source,system,name,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,Kincaid Ski Trails,Chalet Loop,
Muni,Ruth Arcand Trails,Unnamed,
Muni,,Campbell Creek Trail,
Muni,,Homecoming/poleline,
Muni,Kincaid Ski Trails,Margauxs Loop,
Muni,,Airstrip Loop,
Muni,,Unnamed,
Muni,Campbell Creek Trail,Campbell Creek Trail,
Muni,,Unnamed,
Muni,Kincaid Other Trails,Unnamed,
Muni,Kincaid Ski Trails,Biathalon Loop,
Muni,,Unnamed,
Muni,Beech Lake Ski Trails,Unnamed,
Muni,,Unnamed,
Muni,Glenn Hwy Trail,Glenn Hwy Trail,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,,Chester Creek Trail,
Muni,Russian Jack Ski Trails,Unnamed,
Muni,Kincaid Other Trails,Unnamed,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,Kincaid Other Trails,Unnamed,
Muni,Kincaid Other Trails,Unnamed,
Muni,,Unnamed,
Muni,Chester Creek Trail,Chester Creek Trail,
Muni,,RC Meadow 3,
Muni,,Unnamed,
Muni,Kincaid Ski Trails,Jodhpur Loop,
Muni,,Int'l. Airport Rd. Trail,
Muni,,Unnamed,
Muni,Beech Lake Ski Trails,Unnamed,
Muni,,Little Rabbit Creek,
Muni,,Unnamed,
Muni,Russian Jack Ski Trails,Unnamed,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,,Boniface Pkwy. Trail,
Muni,Russian Jack Ski Trails,Unnamed,
Muni,,Unnamed,
Muni,Russian Jack Ski Trails,Unnamed,
Muni,Campbell Creek Trail,Campbell Creek Trail,
Muni,Russian Jack Ski Trails,Unnamed,
Muni,,Rondy Cut Off Trail,
Muni,Campbell Creek Trail,Campbell Creek Trail,
Muni,,Goose Lake Trail,
Muni,Kincaid Other Trails,Unnamed,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,Russian Jack Ski Trails,Russian Jack Spur,
Muni,,Unnamed,
Muni,Ruth Arcand Trails,Unnamed,
Muni,,C Street Trail,
Muni,Girdwood Trails,Athabascan Physics Trail,
Muni,Girdwood Trails,Tiny Creek Trails,
Muni,Connors Bog Skijor,To Lake,
Muni,Ruth Arcand Trails,Unnamed,
Muni,Ruth Arcand Trails,Unnamed,
Muni,Russian Jack Ski Trails,Unnamed,
Muni,,Unnamed,
Muni,Beech Lake Ski Trails,Unnamed,
Muni,Russian Jack Ski Trails,Unnamed,
Muni,,Jewell Lake,
Muni,Kincaid Ski Trails,Margauxs Loop,
Muni,Russian Jack Ski Trails,Unnamed,
Muni,,Unnamed,
Muni,,Birch Road Trail,
Muni,,Unnamed,
Muni,Russian Jack Ski Trails,Unnamed,
Muni,Hillside Ski Trails,Spencer Loop,
Muni,Beech Lake Ski Trails,Unnamed,
Muni,Ruth Arcand Trails,Unnamed,
Muni,Coastal Trail,Coastal Trail,
Muni,Coastal Trail,Coastal Trail,
Muni,Kincaid Ski Trails,Unnamed,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,,Homecoming/poleline,
Muni,Russian Jack Ski Trails,Unnamed,
Muni,,Unnamed,
Muni,,Tikishla Park Trail,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,Ruth Arcand Trails,Unnamed,
Muni,Kincaid Other Trails,Unnamed,
Muni,,Unnamed,
Muni,,South Fork Rim,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,,Northern Lights Bvld. Trail,
Muni,Ruth Arcand Trails,Unnamed,
Muni,Kincaid Ski Trails,The Football,
Muni,,Shield's Trail,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,,Beaver Dam Trail,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,Kincaid Ski Trails,Jodhpur Loop,
Muni,,Unnamed,
Muni,Girdwood Trails,Stumpy's Winter Trail,
Muni,Kincaid Ski Trails,Chalet Loop,
Muni,,Unnamed,
Muni,Chester Creek Trail,Chester Creek Trail,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,Ruth Arcand Trails,Unnamed,
Muni,Hillside Ski Trails,Richter Loop,
Muni,,Unnamed,
Muni,Chester Creek Trail,Chester Creek Trail,
Muni,,Unnamed,
Muni,Kincaid Ski Trails,Junkyard Hill,
Muni,Beech Lake Ski Trails,Unnamed,
Muni,Kincaid Ski Trails,Stadium Loop,
Muni,Kincaid Ski Trails,Lekisch Loop,
Muni,Hillside Ski Trails,Spencer Loop,
Muni,Kincaid Other Trails,Unnamed,
Muni,Mirror Lake Ski Trails,Bottom Cut Thru,
Muni,,Unnamed,
Muni,Kincaid Ski Trails,Unnamed,
Muni,Kincaid Ski Trails,Jodhpur Loop,
Muni,Beech Lake Ski Trails,Unnamed,
Muni,Campbell Creek Trail,Campbell Creek Trail,
Muni,Russian Jack Ski Trails,Unnamed,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,,88th Ave. Trail,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,,Baxter Bog,
Muni,Campbell Creek Trail,Campbell Creek Trail,
Muni,Campbell Creek Trail,Campbell Creek Trail,
Muni,Connors Bog Skijor,Unnamed,
Muni,Tour of Anchorage,Northern Lights Bvld. Trail,
Muni,,Unnamed,
Muni,,Run Rover Run,
Muni,,Birch Road Trail,
Muni,Kincaid Other Trails,Unnamed,
Muni,,North Gasline/powerline Trail,
Muni,,Unnamed,
Muni,Coastal Trail,Coastal Trail,
Muni,Coastal Trail,Unnamed,
Muni,,Unnamed,
Muni,Hillside Ski Trails,The Burn Lighted Loop,
Muni,,Mahaffey/APU,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,Beech Lake Ski Trails,Unnamed,
Muni,Connors Bog Skijor,Spruce Loop,
Muni,,Unnamed,
Muni,,Mt. View Sch. Trail,
Muni,,Unnamed,
Muni,Mirror Lake Ski Trails,Unnamed,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,,Dimond (South Side),
Muni,,Unnamed,
Muni,,Eagle River Rd. Trail,
Muni,,Eagle River Rd. Trail,
Muni,,Unnamed,
Muni,,Tank Trail,
Muni,,Unnamed,
Muni,,4.5km Loop Trail,
Muni,,Outgoing Trail,
Muni,Kincaid Other Trails,Unnamed,
Muni,Coastal Trail,Coastal Trail,
Muni,Centennial Park Trails,Centennial,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,Ruth Arcand Trails,Unnamed,
Muni,,2.1 Km Loop,
Muni,,Unnamed,
Muni,,Tikishla Park Trail,
Muni,Tour of Anchorage,Tour Of Anchorage,
Muni,Coastal Trail,Unnamed,
Muni,Kincaid Other Trails,Unnamed,
Muni,Kincaid Other Trails,Unnamed,
Muni,Beech Lake Ski Trails,Unnamed,
Muni,,Unnamed,
Muni,Russian Jack Ski Trails,Unnamed,
Muni,Coastal Trail,Coastal Trail,
Muni,Chester Creek Trail,Chester Creek Trail,
Muni,Russian Jack Ski Trails,Unnamed,
Muni,,Unnamed,
Muni,,Shield's Trail,
Muni,,Chester Creek Trail,
Muni,Kincaid Other Trails,Unnamed,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,Russian Jack Ski Trails,Unnamed,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,,Bragaw St. Trail,
Muni,,Unnamed,
Muni,Johnson Trail,Johnson Trail,
Muni,Beech Lake Ski Trails,Unnamed,
Muni,Kincaid Ski Trails,Margauxs Loop,
Muni,,Unnamed,
Muni,Glenn Hwy Trail,Glenn Hwy Trail,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,,Rondy Cut Off Trail,
Muni,,Unnamed,
Muni,Russian Jack Ski Trails,Unnamed,
Muni,,Goose Lake Trail,
Muni,,Tank Trail,
Muni,Kincaid Other Trails,Unnamed,
Muni,Chester Creek Trail,Chester Creek Trail,
Muni,,Unnamed,
Muni,Kincaid Other Trails,Unnamed,
Muni,Tour of Anchorage,Tour Of Anchorage,
Muni,,Homecoming/poleline,
Muni,,Unnamed,
Muni,Kincaid Other Trails,Unnamed,
Muni,Kincaid Ski Trails,Stadium Loop,
Muni,,Arctic Bvld. Trail,
Muni,,Outgoing Trail,
Muni,,Unnamed,
Muni,Russian Jack Ski Trails,Unnamed,
Muni,,Mahaffey/APU,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,Ruth Arcand Trails,Unnamed,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,Kincaid Ski Trails,Mize Loop,
Muni,,Goose Lake Trail,
Muni,,Unnamed,
Muni,Russian Jack Ski Trails,Unnamed,
Muni,Kincaid Other Trails,Unnamed,
Muni,,Unnamed,
Muni,Hillside Ski Trails,The Burn Lighted Loop,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,Kincaid Other Trails,Unnamed,
Muni,,Bragaw St. Trail,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,,Mahaffey/APU,
Muni,,C Street Trail,
Muni,,Unnamed,
Muni,,Outgoing Trail,
Muni,Kincaid Other Trails,Unnamed,
Muni,,RC Meadow 1,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,Kincaid Other Trails,Unnamed,
Muni,,Unnamed,
Muni,,South Fork Rim,
Muni,,Bragaw St. Trail,
Muni,Mirror Lake Ski Trails,Mirror Lake Park,
Muni,Beech Lake Ski Trails,Unnamed,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,Tour of Anchorage,Old Rondy Trail,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,Kincaid Ski Trails,Margauxs Loop,
Muni,Kincaid Ski Trails,Lekisch Loop,
Muni,,Northern Lights Bvld. Trail,
Muni,Kincaid Other Trails,Unnamed,
Muni,Chester Creek Trail,Chester Creek Trail,
Muni,Kincaid Ski Trails,Chalet Loop,
Muni,,Unnamed,
Muni,Ruth Arcand Trails,Unnamed,
Muni,,Muldoon Rd. Trail,
Muni,Connors Bog Skijor,Unnamed,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,,Northern Lights Bvld. Trail,
Muni,Kincaid Ski Trails,Lake Loop,
Muni,,88th Ave. Trail,
Muni,Centennial Park Trails,Centennial,
Muni,,Tank Trail,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,,Beaver Dam Trail,
Muni,Kincaid Ski Trails,Unnamed,
Muni,,Unnamed,
Muni,Tour of Anchorage,Old Rondy Trail,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,Kincaid Ski Trails,Stadium Loop,
Muni,,Unnamed,
Muni,Ruth Arcand Trails,Unnamed,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,,C Street Trail,
Muni,,Tudor Road Trail,
Muni,Beech Lake Ski Trails,Unnamed,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,Chester Creek Trail,Chester Creek Trail,
Muni,,Mud Bog Trail,
Muni,Coastal Trail,Coastal Trail,
Muni,Kincaid Ski Trails,Unnamed,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,Kincaid Ski Trails,Margauxs Loop,
Muni,,Outgoing Trail,
Muni,Beech Lake Ski Trails,Unnamed,
Muni,Kincaid Other Trails,Unnamed,
Muni,,Unnamed,
Muni,Kincaid Ski Trails,Margauxs Loop,
Muni,,Unnamed,
Muni,,Upper Gasline Trail,
Muni,Beech Lake Ski Trails,Unnamed,
Muni,,Off Leash Trail,
Muni,Kincaid Other Trails,Unnamed,
Muni,,Coyote Trail,
Muni,Hillside Ski Trails,Randys Loop,
Muni,Hillside Ski Trails,Besh Lighted Loop,
Muni,Ruth Arcand Trails,Unnamed,
Muni,,Unnamed,
Muni,,Tank Trail,
Muni,Ruth Arcand Trails,Unnamed,
Muni,Johnson Trail,Johnson Trail,
Muni,,Tikishla Park Trail,
Muni,Kincaid Other Trails,Unnamed,
Muni,,Dimond (South Side),
Muni,,Unnamed,
Muni,Coastal Trail,Unnamed,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,Beech Lake Ski Trails,Unnamed,
Muni,Campbell Creek Trail,Campbell Creek Trail,
Muni,,Unnamed,
Muni,Kincaid Ski Trails,Margauxs Loop,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,Centennial Park Trails,Centennial,
Muni,Kincaid Other Trails,Unnamed,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,,Stewart Homest Rd,
Muni,Campbell Creek Trail,Campbell Creek Trail,
Muni,Kincaid Ski Trails,Unnamed,
Muni,,Unnamed,
Muni,,Outgoing Trail,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,,Tudor Road Trail,
Muni,Ruth Arcand Trails,Unnamed,
Muni,,Fish Creek,
Muni,Kincaid Other Trails,Unnamed,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,Russian Jack Ski Trails,Unnamed,
Muni,,Unnamed,
Muni,Kincaid Ski Trails,Margauxs Loop,
Muni,Kincaid Ski Trails,Lekisch Loop,
Muni,,Unnamed,
Muni,,Chester Creek Trail,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,Kincaid Ski Trails,Jodhpur Loop,
Muni,Kincaid Ski Trails,Jodhpur Loop,
Muni,Kincaid Ski Trails,Margauxs Loop,
Muni,,Unnamed,
Muni,,Beaver Dam Trail,
Muni,Kincaid Ski Trails,Margauxs Loop,
Muni,Kincaid Other Trails,Unnamed,
Muni,Kincaid Ski Trails,Margauxs Loop,
Muni,,Unnamed,
Muni,Kincaid Ski Trails,Chalet Loop,
Muni,Johnson Trail,Johnson Trail,
Muni,Tour of Anchorage,Old Rondy Trail,
Muni,,Arctic Bvld. Trail,
Muni,,Unnamed,
Muni,,Abbott Road Trail,
Muni,,Russian Jack Spur,
Muni,Beech Lake Ski Trails,Unnamed,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,,Homecoming/poleline,
Muni,Chester Creek Trail,Chester Creek Trail,
Muni,Campbell Creek Trail,Campbell Creek Trail,
Muni,Campbell Creek Trail,Campbell Creek Trail,
Muni,Beech Lake Ski Trails,Unnamed,
Muni,Coastal Trail,North Coastal Trail,
Muni,,Unnamed,
Muni,Hillside Ski Trails,Besh Lighted Loop,
Muni,,Unnamed,
Muni,Ruth Arcand Trails,Unnamed,
Muni,Ruth Arcand Trails,Unnamed,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,Kincaid Other Trails,Unnamed,
Muni,,Mahaffey/APU,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,,Mahaffey/APU,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,Hillside Ski Trails,Short Cut,
Muni,,Unnamed,
Muni,Beech Lake Ski Trails,Unnamed,
Muni,,Unnamed,
Muni,,South Fork Rim,
Muni,Beech Lake Ski Trails,Unnamed,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,Kincaid Ski Trails,Raspberry Parking Lot Connector,
Muni,Russian Jack Ski Trails,Unnamed,
Muni,,Homecoming/poleline,
Muni,Kincaid Ski Trails,Unnamed,
Muni,Kincaid Other Trails,Unnamed,
Muni,,Unnamed,
Muni,Kincaid Ski Trails,Raspberry Parking Lot Connector,
Muni,Russian Jack Ski Trails,Unnamed,
Muni,,Unnamed,
Muni,,Viewpoint Trail,
Muni,Tour of Anchorage,Campbell Creek Trail,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,,Spruce St Trail,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,Russian Jack Ski Trails,Unnamed,
Muni,,Unnamed,
Muni,,14 Mile Loop,
Muni,,Unnamed,
Muni,Kincaid Other Trails,Unnamed,
Muni,,Lake Otis Pkwy. Trail,
Muni,Kincaid Ski Trails,Stadium Loop,
Muni,Kincaid Other Trails,Unnamed,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,,Arctic Bvld. Trail,
Muni,Beech Lake Ski Trails,Unnamed,
Muni,Russian Jack Ski Trails,Unnamed,
Muni,,Unnamed,
Muni,Kincaid Other Trails,Unnamed,
Muni,,Unnamed,
Muni,,Beaver Dam Trail,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,,Abbott Trail,
Muni,Kincaid Ski Trails,Chalet Loop,
Muni,Kincaid Ski Trails,Jodhpur Loop,
Muni,Ruth Arcand Trails,Unnamed,
Muni,,14 Mile Loop,
Muni,Chester Creek Trail,Chester Creek Trail,
Muni,,Homecoming/poleline,
Muni,,Tank Trail,
Muni,,Goose Lake Trail,
Muni,Glenn Hwy Trail,Glenn Hwy Trail,
Muni,,Unnamed,
Muni,Beech Lake Ski Trails,Unnamed,
Muni,Chester Creek Trail,Chester Creek Trail,
Muni,Beech Lake Ski Trails,Unnamed,
Muni,,Unnamed,
Muni,Centennial Park Trails,Centennial,
Muni,Ruth Arcand Trails,Unnamed,
Muni,Ruth Arcand Trails,Unnamed,
Muni,Kincaid Ski Trails,Unnamed,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,,Mahaffey/APU,
Muni,Connors Bog Skijor,Unnamed,
Muni,Tour of Anchorage,Tour Of Anchorage,
Muni,,Tank Trail,
Muni,Hillside Ski Trails,Multi-use To Bivouc,
Muni,Ruth Arcand Trails,Unnamed,
Muni,Cuddy Family Midtown Park,Cuddy Family Midtown Park Loop,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,Kincaid Ski Trails,Margauxs Loop,
Muni,,Unnamed,
Muni,,Lake Otis Pkwy. Trail,
Muni,,Unnamed,
Muni,Ruth Arcand Trails,Unnamed,
Muni,Ruth Arcand Trails,Unnamed,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,Kincaid Ski Trails,Lekisch Loop,
Muni,Chester Creek Trail,Chester Creek Trail,
Muni,Beech Lake Ski Trails,Unnamed,
Muni,Campbell Creek Trail,Campbell Creek Trail,
Muni,Campbell Creek Trail,Campbell Creek Trail,
Muni,,Unnamed,
Muni,Kincaid Other Trails,Unnamed,
Muni,,Muldoon Rd. Trail,
Muni,,14 Mile Loop,
Muni,Russian Jack Ski Trails,Unnamed,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,Beech Lake Ski Trails,Unnamed,
Muni,Russian Jack Ski Trails,Unnamed,
Muni,Kincaid Ski Trails,World Cup Start,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,,Shield's Trail,
Muni,,Unnamed,
Muni,Tour of Anchorage,UAA Ski,
Muni,,Birch Road Trail,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,Beech Lake Ski Trails,Bridge Loop,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,Kincaid Ski Trails,Margauxs Loop,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,Kincaid Other Trails,Unnamed,
Muni,Hillside Ski Trails,Unnamed,
Muni,,Rondy Cut Off Trail,
Muni,,Unnamed,
Muni,,Fish Creek,
Muni,Kincaid Single Track,Good Greeff,
Muni,,Fish Creek,
Muni,,Unnamed,
Muni,,South Fork Rim,
Muni,,Unnamed,
Muni,Ruth Arcand Trails,Unnamed,
Muni,Connors Bog Skijor,Main,
Muni,Kincaid Other Trails,Unnamed,
Muni,,C Street Trail,
Muni,,Unnamed,
Muni,,Tikishla Park Trail,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,Mirror Lake Ski Trails,Unnamed,
Muni,Kincaid Other Trails,Unnamed,
Muni,Kincaid Other Trails,Unnamed,
Muni,,Benson Bvld. Trail,
Muni,Centennial Park Trails,Centennial,
Muni,Cuddy Family Midtown Park,Cuddy Family Midtown Park Loop,
Muni,,Unnamed,
Muni,,Woodway Loop Trail,
Muni,Russian Jack Ski Trails,Unnamed,
Muni,Kincaid Other Trails,Unnamed,
Muni,Campbell Creek Trail,Campbell Creek Trail,
Muni,,Tank Trail,
Muni,Ruth Arcand Trails,Unnamed,
Muni,,Unnamed,
Muni,Powerline,Powerline/gasline,
Muni,Chester Creek Trail,Chester Creek Trail,
Muni,Chester Creek Trail,Chester Creek Trail,
Muni,Ruth Arcand Trails,Unnamed,
Muni,,Unnamed,
Muni,,Tour Of Anchorage,
Muni,,Tank Trail,
Muni,,Homecoming/poleline,
Muni,Kincaid Ski Trails,Margauxs Loop,
Muni,Kincaid Ski Trails,Unnamed,
Muni,Campbell Creek Trail,Campbell Creek Trail,
Muni,Campbell Creek Trail,Campbell Creek Trail,
Muni,Beech Lake Ski Trails,Unnamed,
Muni,Chester Creek Trail,Chester Creek Trail,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,Beech Lake Ski Trails,Unnamed,
Muni,,Unnamed,
Muni,Beech Lake Ski Trails,Unnamed,
Muni,Ruth Arcand Trails,Unnamed,
Muni,Connors Bog Skijor,Unnamed,
Muni,,Unnamed,
Muni,Ruth Arcand Trails,Unnamed,
Muni,,Shield's Trail,
Muni,Tour of Anchorage,Northern Lights Bvld. Trail,
Muni,Campbell Creek Trail,Campbell Creek Trail,
Muni,Campbell Creek Trail,Campbell Creek Trail,
Muni,Russian Jack Ski Trails,Russian Jack Spur,
Muni,,Coyote Trail,
Muni,Kincaid Ski Trails,Old Six,
Muni,Connors Bog Skijor,Main,
Muni,,Mountain View Dr. Trail,
Muni,,Tikishla Park Trail,
Muni,,Unnamed,
Muni,Glenn Hwy Trail,Glenn Hwy Trail,
Muni,Ruth Arcand Trails,Unnamed,
Muni,Hillside Ski Trails,Besh Lighted Loop,
Muni,,Mchugh Creek Pedestrian,
Muni,Centennial Park Trails,Centennial,
Muni,Russian Jack Ski Trails,Unnamed,
Muni,,Beaver Dam Trail,
Muni,,Unnamed,
Muni,Ruth Arcand Trails,Unnamed,
Muni,,Tank Trail,
Muni,Beech Lake Ski Trails,Junkyard,
Muni,Coastal Trail,Coastal Trail,
Muni,,Inner Loop Trail,
Muni,,14 Mile Loop,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,Hillside Ski Trails,Hillside Loop,
Muni,,Unnamed,
Muni,Kincaid Ski Trails,Mize Loop,
Muni,Kincaid Other Trails,Unnamed,
Muni,,Unnamed,
Muni,,Pine St. Trail,
Muni,,Unnamed,
Muni,,Minnesota Dr. Trail,
Muni,,Unnamed,
Muni,Beech Lake Ski Trails,Unnamed,
Muni,Kincaid Other Trails,Unnamed,
Muni,Kincaid Other Trails,Unnamed,
Muni,Tour of Anchorage,Old Rondy Trail,
Muni,,Homecoming/poleline,
Muni,Coastal Trail,Coastal Trail,
Muni,,Tank Trail,
Muni,,Unnamed,
Muni,Kincaid Other Trails,Unnamed,
Muni,Russian Jack Ski Trails,Unnamed,
Muni,Kincaid Ski Trails,Horseshoe Loop,
Muni,Chester Creek Trail,Chester Creek Trail,
Muni,Chester Creek Trail,Chester Creek Trail,
Muni,Kincaid Other Trails,Unnamed,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,Centennial Park Trails,Centennial,
Muni,Hillside Ski Trails,Besh Lighted Loop,
Muni,Kincaid Ski Trails,World Cup Start,
Muni,,Unnamed,
Muni,Chester Creek Trail,Chester Creek Trail,
Muni,Campbell Creek Trail,Campbell Creek Trail,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,Kincaid Ski Trails,Mize Loop,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,Beech Lake Ski Trails,Unnamed,
Muni,Beech Lake Ski Trails,Unnamed,
Muni,Hillside Ski Trails,Hillside Loop,
Muni,,Unnamed,
Muni,Beech Lake Ski Trails,Unnamed,
Muni,Tour of Anchorage,Mahaffey/APU,
Muni,,Unnamed,
Muni,Ruth Arcand Trails,Unnamed,
Muni,,Beaver Dam Trail,
Muni,Tour of Anchorage,Mahaffey/APU,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,Kincaid Ski Trails,Lake Loop,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,Campbell Creek Trail,Campbell Creek Trail,
Muni,Campbell Creek Trail,Campbell Creek Trail,
Muni,Campbell Creek Trail,Campbell Creek Trail,
Muni,,Lake Otis Pkwy. Trail,
Muni,Connors Bog Skijor,Main,
Muni,Beech Lake Ski Trails,Unnamed,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,,OMalley Rd. Trail,
Muni,Kincaid Ski Trails,Horseshoe Loop,
Muni,Tour of Anchorage,Mahaffey/APU,
Muni,Campbell Creek Trail,Campbell Creek Trail,
Muni,,Tank Trail,
Muni,,Unnamed,
Muni,Tour of Anchorage,Tour Of Anchorage,
Muni,,Mahaffey/APU,
Muni,Chester Creek Trail,Chester Creek Trail,
Muni,Ruth Arcand Trails,Unnamed,
Muni,,Unnamed,
Muni,Ruth Arcand Trails,Unnamed,
Muni,Abbott Trail,Abbott Trail,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,Chester Creek Trail,Chester Creek Trail,
Muni,Russian Jack Ski Trails,Unnamed,
Muni,Hillside Ski Trails,Hillside Loop,
Muni,,2.5 Km Loop,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,,Abbott Road Trail,
Muni,,Bragaw St. Trail,
Muni,,Unnamed,
Muni,,Boniface Pkwy. Trail,
Muni,,Baxter Bog,
Muni,,Unnamed,
Muni,Kincaid Ski Trails,Chalet Loop,
Muni,Kincaid Ski Trails,Unnamed,
Muni,,Unnamed,
Muni,Ruth Arcand Trails,Unnamed,
Muni,,Bragaw St. Trail,
Muni,Connors Bog Skijor,Main,
Muni,Glenn Hwy Trail,Glenn Hwy Trail,
Muni,Beech Lake Ski Trails,Unnamed,
Muni,Connors Bog Skijor,Main,
Muni,Connors Bog Skijor,Unnamed,
Muni,Powerline,Powerline/gasline,
Muni,Russian Jack Ski Trails,Unnamed,
Muni,Mirror Lake Ski Trails,Unnamed,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,Hillside Ski Trails,Richter Loop,
Muni,,Unnamed,
Muni,,Outgoing Trail,
Muni,,Homecoming/poleline,
Muni,,Unnamed,
Muni,Russian Jack Ski Trails,Unnamed,
Muni,,2.5 Km Loop,
Muni,,Unnamed,
Muni,Ruth Arcand Trails,Unnamed,
Muni,Ruth Arcand Trails,Unnamed,
Muni,,Airstrip Loop,
Muni,,Fish Creek,
Muni,,Woodway Loop Trail,
Muni,Connors Bog Skijor,Unnamed,
Muni,,Homecoming/poleline,
Muni,,Rondy Cut Off Trail,
Muni,Kincaid Ski Trails,Sisson Loop,
Muni,Kincaid Other Trails,Unnamed,
Muni,,Unnamed,
Muni,Chester Creek Trail,Chester Creek Trail,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,Kincaid Other Trails,Unnamed,
Muni,Kincaid Other Trails,Unnamed,
Muni,,Spenard Rd. Trail,
Muni,Tour of Anchorage,Tour Of Anchorage,
Muni,Abbott Trail,Abbott Trail,
Muni,,Unnamed,
Muni,Tour of Anchorage,Old Rondy Trail,
Muni,Hillside Ski Trails,Hillside Loop,
Muni,Campbell Creek Trail,Campbell Creek Trail,
Muni,,Picket Spur Trail,
Muni,Tour of Anchorage,Old Rondy Trail,
Muni,Ruth Arcand Trails,Unnamed,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,,Inner Loop Trail,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,,OMalley Rd. Trail,
Muni,,Unnamed,
